Object,Comp,Sample,Type,Jet_name,ObsDate5/9,ObsDate17/22,870mic_Flux,870mic_Flux_err,M_Clump,M_clump_err,Offset Clump Centre,R_eff,SurfaceDensity,SurfaceDensityErr,Outer25%?,J_Mag,J_Mag_err,H_Mag,H_Mag_err,K_Mag,K_Mag_err,J-H,H-K,MSX_8,MSX_8_e%,MSX_12,MSX_12_e%,MSX_14,MSX_14_e%,MSX_21,MSX_21_e%,IRAS_12,IRAS_12_e%,IRAS_25,IRAS_25_e%,IRAS_60,IRAS_60_e%,IRAS_100,IRAS_100_e%,WISE_3.35_mag,WISE_3.35_mag_e,WISE_4.6_mag,WISE_4.6_mag_e,WISE_11.6_mag,WISE_11.6_mag_e,WISE_22.1_mag,WISE_22.1_mag_e,AKARI_65,AKARI_65_e,AKARI_90,AKARI_90_e,AKARI_140,AKARI_140_e,AKARI_160,AKARI_160_e,Ratio_70_24,S.I.,S.I.Error,Gamma,GammaError,S_d^2,JML,JML_err,Cslinewidth,EM,EM_err,Original_Dist,Original_L_Bol,F_Bol,F_Bol_err_up,F_Bol_err_low,F_Bol_ref,V_lsr,V_lsr_err,V_lsr_method,Dist_kin,Dist_kin_err_up,Dist_kin_err_low,Dist_other,Dist_other_err_up,Dist_other_err_low,Dist_other_ref,Dist_other_method,Dist_used,L_bol,L_bol_err_up,L_bol_err_low,Notes
g340.2480,A,Guzman,HCHII,-,-,16/04/2011,61.32,9.48,4761,762,9.55,82,0.800437537,0.128110356,FALSE,14.29,0.03,13.87,0.04,13.7,0.08,0.42,0.17,4.03,4.1,9.09,5,13.35,6.1,54.75,6,6.94,11,104,11,1150,25,2570,16,8.412,0.017,6.132,0.02,1.11,0.051,-2.614,0.009,905.3,15.8,646.2,34.5,1048,27.3,1997,249,21.9,-0.31,0.58,0.53,0.3,3.501440337,-,-,7.2,88400000,35900000,3.7,34000,2.06E-11,4.76E-12,4.76E-12,RMS,-50.3,1.8,CS2-1,3.64,0.34,0.3,-,-,-,-,-,K,8.51E+03,2.53E+03,2.42E+03,Distance ambiguity; Near chosen based upon RMS decision
g343.1261,Central,Guzman,Jet(L),Central,-,06/01/2012,67.5,10.41,2945,470,2.72,62,0.913529666,0.14579251,FALSE,17.96,0,15.58,0,13.97,0.08,2.38,1.61,0.4902,4.4,<0.5493,-,0.5236,9.9,15.89,6,<2.55,-,62.3,7,2640,15,6580,11,9.862,0.067,7.335,0.021,4.096,0.033,-1.227,0.012,1952,159,1298,178,5493,1130,8481,1260,57.4,-0.11,0.15,0.16,0.72,0.141256373,52.51,31.6,6.7,321000000,60000000,2.8,66100,2.63E-10,2.69E-11,2.96E-11,RMS,-30.4,1.8,?,2.74,0.29,0.29,-,-,-,-,-,K,6.18E+04,1.45E+04,1.48E+04,Distance ambiguity; Near chosen based upon RMS decision
g343.1261,C,-,Lobe,Central,-,06/01/2012,67.5,10.41,2945,470,9.25,62,1.595181266,0.254579014,FALSE,17.96,0,15.58,0,13.97,0.08,2.38,1.61,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-1.37,0.71,-0.61,1.82,0.017313737,-,-,6.7,-,-,2.8,66100,-,-,-,-,-30.4,1.8,?,2.74,0.29,0.29,-,-,-,-,-,K,-,-,-,Distance ambiguity; Near chosen based upon RMS decision
g343.1261,S1,-,Lobe,Central,-,06/01/2012,67.5,10.41,2945,470,12.18,62,1.595181266,0.254579014,FALSE,17.96,0,15.58,0,13.97,0.08,2.38,1.61,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-0.45,0.17,0.31,0.26,0.049266413,-,-,6.7,-,-,2.8,66100,-,-,-,-,-30.4,1.8,?,2.74,0.29,0.29,-,-,-,-,-,K,-,-,-,Distance ambiguity; Near chosen based upon RMS decision
g343.1261,S3,-,Lobe,Central,-,06/01/2012,67.5,10.41,2945,470,4.05,62,1.595181266,0.254579014,FALSE,17.96,0,15.58,0,13.97,0.08,2.38,1.61,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-1.21,3.41,-,-,0.016281743,-,-,6.7,-,-,2.8,66100,-,-,-,-,-30.4,1.8,?,2.74,0.29,0.29,-,-,-,-,-,K,-,-,-,Distance ambiguity; Near chosen based upon RMS decision
g343.1261,N1,-,Lobe,Central,-,06/01/2012,67.5,10.41,2945,470,8.96,62,1.595181266,0.254579014,FALSE,17.96,0,15.58,0,13.97,0.08,2.38,1.61,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-2.48,0.92,-,-,0.040615494,-,-,6.7,-,-,2.8,66100,-,-,-,-,-30.4,1.8,?,2.74,0.29,0.29,-,-,-,-,-,K,-,-,-,Distance ambiguity; Near chosen based upon RMS decision
g343.1261,N2,-,Lobe,Central,-,06/01/2012,67.5,10.41,2945,470,7.39,62,1.595181266,0.254579014,FALSE,17.96,0,15.58,0,13.97,0.08,2.38,1.61,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-2.12,1.14,0.91,0.9,0.047701358,-,-,6.7,-,-,2.8,66100,-,-,-,-,-30.4,1.8,?,2.74,0.29,0.29,-,-,-,-,-,K,-,-,-,Distance ambiguity; Near chosen based upon RMS decision
g343.1261,N4,-,Lobe,Central,-,06/01/2012,67.5,10.41,2945,470,3.1,62,1.595181266,0.254579014,FALSE,17.96,0,15.58,0,13.97,0.08,2.38,1.61,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-0.67,0.46,-1.48,1.05,0.021609607,-,-,6.7,-,-,2.8,66100,-,-,-,-,-30.4,1.8,?,2.74,0.29,0.29,-,-,-,-,-,K,-,-,-,Distance ambiguity; Near chosen based upon RMS decision
g343.5213,E,-,Lobe,W,27/02/2013,06/01/2012,19.9,3.26,1163,197,6.41,51,0.930995306,0.157700839,FALSE,17.06,0,13.69,0,12,0.06,3.37,1.69,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.04,2.48,-,-,1.45408,-,-,-,-,-,3.2,6700,-,-,-,-,-34.9,2.03,CO,3.05,0.35,0.24,-,-,-,-,-,K,-,-,-,Distance ambiguity; Near chosen based upon RMS decision
g343.5213,W,DL,Jet(LC),W,27/02/2013,06/01/2012,19.9,3.26,1163,197,7.48,51,0.712793281,0.120739705,FALSE,17.06,0,13.69,0,12,0.06,3.37,1.69,1.59,4.1,2.77,5.4,6.93,6.1,47.02,6,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,307,39.1,245.7,2.03,288.9,52,523.4,92.7,17.7,-0.05,0.15,-1.25,1.65,5.8368,11.91,7.61,-,-,-,3.2,6700,4.58E-11,7.57E-12,7.57E-12,RMS,-34.9,2.03,CO,3.05,0.35,0.24,-,-,-,-,-,K,1.33E+04,3.77E+03,3.04E+03,Distance ambiguity; Near chosen based upon RMS decision
g345.4938,C,Guzman,Jet(L),C,-,16/04/2011,142.67,21.69,4538,715,3.75,62,1.881938119,0.296515151,FALSE,15.81,0,12.71,0.18,9.27,0,3.1,3.44,23.7,4.1,54.32,5,111.43,6.1,375.8,6,64.9,10,694,6,9700,13,15200,11,5.573,0.027,<0.344,-,-1.409,0.531,-4.706,0.003,5255,75.4,6546,?,6389,310,10540,339,18.6,0.79,0.05,0.96,0.35,0.048443356,90.56,54.44,5.5,-,-,2.4,150000,7.00E-11,1.05E-11,1.05E-11,RMS,-12.63,1.83,CO,1.47,0.35,0.32,-,-,-,-,-,K,4.73E+03,2.36E+03,2.18E+03,Distance ambiguity; Near chosen on basis of Guzman et al 2018
g345.4938,IW,-,Lobe,C,-,16/04/2011,142.67,21.69,4538,715,3.65,62,3.345667766,0.527138046,FALSE,15.81,0,12.71,0.18,9.27,0,3.1,3.44,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-0.03,1.31,0.82,0.52,0.01279868,-,-,5.5,-,-,2.4,150000,-,-,-,-,-12.63,1.83,CO,1.47,0.35,0.32,-,-,-,-,-,K,-,-,-,Distance ambiguity; Near chosen on basis of Guzman et al 2018
g345.4938,IE,-,Lobe,C,-,16/04/2011,142.67,21.69,4538,715,5.81,62,3.345667766,0.527138046,FALSE,15.81,0,12.71,0.18,9.27,0,3.1,3.44,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.07,1.11,<-0.17,-,0.010632744,-,-,5.5,-,-,2.4,150000,-,-,-,-,-12.63,1.83,CO,1.47,0.35,0.32,-,-,-,-,-,K,-,-,-,Distance ambiguity; Near chosen on basis of Guzman et al 2018
g345.4938,OW,-,Lobe,C,-,16/04/2011,142.67,21.69,4538,715,19.54,62,3.345667766,0.527138046,FALSE,15.81,0,12.71,0.18,9.27,0,3.1,3.44,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,#VALUE!,-,-,5.5,-,-,2.4,150000,-,-,-,-,-12.63,1.83,CO,1.47,0.35,0.32,-,-,-,-,-,K,-,-,-,Distance ambiguity; Near chosen on basis of Guzman et al 2018
g345.4938,OE,-,Lobe,C,-,16/04/2011,142.67,21.69,4538,715,31.29,62,3.345667766,0.527138046,TRUE,15.81,0,12.71,0.18,9.27,0,3.1,3.44,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,#VALUE!,-,-,5.5,-,-,2.4,150000,-,-,-,-,-12.63,1.83,CO,1.47,0.35,0.32,-,-,-,-,-,K,-,-,-,Distance ambiguity; Near chosen on basis of Guzman et al 2018
g345.5043,A,DL,Jet(C),A,27/02/2013,06/01/2012,133.92,20.37,3026,477,2.53,109,0.721801155,0.113780288,FALSE,17.75,0,16.49,0,13.23,0.04,1.26,3.26,16.67,4.1,41.36,5,86.66,6.1,182.12,6,68.4,7,539,6,2710,36,<18200,-,7.394,0.02,2.531,0.417,-0.609,0.408,<1.498,-,4171,194,2459,316,2592,172,6312,?,18,0.92,0.1,-,-,6.2,15.62,9.62,-,-,-,2,100000,1.98E-10,1.71E-10,9.25E-11,RMS,-17.85,1.76,CO,2.03,0.28,0.37,-,-,-,-,-,K,2.55E+04,2.31E+04,1.51E+04,Distance ambiguity; Near chosen based upon RMS decision
g345.9561,A,-,UK,-,27/02/2013,11/09/2011,5.98,1.02,206.16,39.99,85.46,34,0.727797872,0.141174995,TRUE,14.41,0.03,10.87,0.03,8.25,0.03,3.54,2.62,4.117,4.1,7.46,5,9.019,6.1,12.09,6,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,25.89,1.24,27.95,3.02,61,5.11,43.85,7.37,-,1.7,0.8,0.69,0.35,0.58125,4.64,3.09,-,-,-,2.5,2400,5.00E-11,1.91E-11,1.91E-11,RMS,-21.89,0.73,CO,2.42,0.23,0.31,-,-,-,-,-,K,9.15E+03,3.91E+03,4.21E+03,Distance ambiguity; Near chosen based upon RMS decision
g348.6972,A,EGO,HII,-,27/02/2013,-,47.36,7.39,2055,332,1.2,38,3.716967939,0.600502849,FALSE,14.14,0.05,12.22,0.03,10.91,0.03,1.92,1.31,2.09,4.1,1.028,8.7,8.53,6.1,60.02,6,7.16,5,17.3,7,27.2,10,141,10,7.887,0.015,6.012,0.022,<-0.727,-,-5.439,?,-,-,-,-,-,-,-,-,6.9,0.28,0.33,-,-,15836.8,-,-,-,165000000,26100000,2.8,130000,3.62E-12,1.18E-10,3.14E-11,RMS,-12.85,2.02,CO,1.84,0.34,0.41,-,-,-,-,-,K,3.83E+02,1.25E+04,3.33E+03,Distance ambiguity; Near chosen based upon RMS decision
